C1=CC(=NC(=C1)N)C(F)(F)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D101
C1=CC(=NC(=C1)N)C(F)(F)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D102
C1=CC(=NC(=C1)N)C(F)(F)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D103
CCN(CC)S(F)(F)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D10
CN([CH2])[C](N([CH2])C)Cl.FP(F)(F)(F)F.[F],Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D125
C1C=C(C(=C(C=1)C(F)(F)F)Cl)C=O,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D126
C[C@H](C1C=C(C=C(C=1)C(F)(F)F)C(F)(F)F)O,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D12
C1=CC(=C(C=C1C(F)(F)F)C(=O)O)Cl,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D134
C1=CC(=C(C=C1C(F)(F)F)O)Cl,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D135
C1=CC(=C(C=C1C(F)(F)F)O)Cl,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D136
C1=CC(=C(C=C1C(F)(F)F)O)Cl,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D137
C1=CC(=C(C=C1C(F)(F)F)N=C=S)Cl,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D138
C1=C(C(=CC(=C1S(=O)(=O)Cl)F)Cl)C(=O)O,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D139
C1=CC(=C(C=C1F)C(F)(F)F)Cl,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D140
C1=C(C(=NC=C1F)Cl)C(=O)O,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D141
C1=CC(=C(C=C1F)O)Cl,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D142
CC1C(=CC=C(C=1)F)Cl,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D143
C1=C(C(=NC=C1C(F)(F)F)Cl)C(=O)O,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D144
C1C=C(C(=C(C=1)Cl)C=O)OC(F)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D145
CC1=C(C(=C(C=C1)F)C(=O)O)Cl,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D146
C1C=C(C(=C(C=1)Cl)C(=O)O)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D147
C1C=C(C(=C(C=1)Cl)CCl)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D148
C1=CC(=C(C(=C1)Cl)CC(=O)O)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D149
C1CNC[C@H]1F.Cl,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D14
C1=CC(=C(C(=C1)C(F)(F)F)F)C(=O)O,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D150
COC1=CC=CC(=C1F)C=O,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D151
C1=CC(=C(C=C1C(F)(F)F)F)C(=O)O,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D152
COC1=CC(=C(C=C1)N)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D153
CC1=CC(=NC=C1)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D154
CC1=CC(=NC=C1)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D155
C1=CC(=C(C=C1N(=O)=O)F)C(=O)O,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D156
C1C=NC(=CC=1C(=O)O)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D157
C1=CC(=C(C=C1C(F)(F)F)C(=O)O)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D158
C1C=C(C(=CC=1C(F)(F)F)N=C=S)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D159
C1CC1C#C[C@](C1=C(C=CC(=C1)Cl)N)(C(F)(F)F)O,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D15
C1C=C(C(=CC=1C(F)(F)F)N=C=S)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D160
C1C=C(C(=CC=1O)C(=O)O)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D161
C1=CC(=NC=C1CO)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D162
CC1=CC(=C(C=C1)F)C(=O)O,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D165
CC1=CC(=C(C=C1)F)C(=O)O,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D166
CC1=CC(=C(C=C1)F)C(=O)O,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D167
CC1=CC(=C(C=C1)F)C(=O)O,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D168
CC1C=NC(=CC=1)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D169
C1CC1C#C[C@](C1=C(C=CC(=C1)Cl)N)(C(F)(F)F)O,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D16
C1=CC(=C(C=C1N(=O)=O)C(=O)O)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D170
C1=CC(=C(C=C1N(=O)=O)C(=O)O)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D171
C1C=C(C(=CC=1N(=O)=O)C(=O)O)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D172
C1C=C(N=CC=1C(=O)O)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D173
C1C=C(C(=C(C=1)F)C(=O)O)C(F)(F)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D174
C1=CC(=NC(=C1)F)C(F)(F)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D175
COC1N=C(C=CC=1)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D176
CC1=NC(=CC=C1)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D177
C1=CC(=NC(=C1)F)C(=O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D178
C1=CC(=NC(=C1)F)C(=O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D179
CO[C@@](C1=CC=CC=C1)(C(=O)O)C(F)(F)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D17
C1=CC(=NC(=C1)F)C(F)(F)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D180
C1=CC(=NC(=C1)F)C(F)(F)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D181
C[C@@H](C1C=C(C(=CC=1)C1=CC=CC=C1)F)C(=O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D182
C1=CC=C(C(=C1)N)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D183
C1C=CC(=C(C=1)C=O)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D184
C1C=CC(=C(C=1)C(=O)O)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D185
C1C=CC(=C(C=1)C(=O)O)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D186
C1C=CC(=C(C=1)C(=O)O)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D187
C1C=CC(=C(C=1)C(=O)Cl)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D188
CC(=O)N[C@@H](CC1=CC=C(C=C1)F)C(=O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D18
C1C=CC(=C(C=1)/C=C/C(=O)O)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D190
C1C=C(C(=NC=1)F)C(=O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D191
C1C=C(C(=NC=1)F)C(=O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D192
B(C1C=CC=CC=1F)(O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D193
C1=CC=C(C(=C1)NN)F.Cl,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D194
C1=CC=C(C(=C1)CC(=O)O)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D195
C1C=CN=C(C=1)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D196
C1=CC(=C(C=C1C(F)(F)F)O)C(=O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D197
C1=CC(=C(C=C1C(F)(F)F)O)C(=O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D198
C1C=C(C(=CC=1OC(F)(F)F)C(=O)O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D199
C[Si](C)(C)C(F)(F)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D19
C1=CC=C(C(=C1)NC(=S)N)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D1
C1=C(C(=O)NC(=C1)C(F)(F)F)C(=O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D200
C1=C(C(=O)NC(=C1)C(F)(F)F)C(=O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D201
C1=CC=C(C(=C1)C(F)(F)F)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D202
COC1C(=CC(=CC=1)C(F)(F)F)N,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D203
CC1=NC(C(=O)O)=C(O1)C(F)(F)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D204
C1=CC(=NC=C1Cl)N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D205
C1C=C(C(=CC=1C(F)(F)F)N(=O)=O)C(=O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D206
C1C=C(N=C(C=1)C(F)(F)F)C(=O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D207
C1=CC(=NC(=C1)C(F)(F)F)C(=O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D208
C1C=C2C(=CC=1C(=O)O)OC(O2)(F)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D209
C1C=C(C(=CC=1Cl)C(=O)C(F)(F)F)N.O.Cl,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D20
C1[C@H](C1(F)F)C(=O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D210
C(C(=O)O)C(C(=O)O)(F)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D211
C(C(=O)O)C(C(=O)O)(F)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D212
C1=CC=C(C=C1)C(=O)C(F)(F)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D213
C(C(F)(F)F)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D214
C(C(F)(F)F)N.Cl,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D215
C1C=C(C(=C(C=1C(=O)O)F)F)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D216
N[C@@H](CC1C=CC=C(F)C=1F)C(=O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D217
N[C@@H](C(=O)O)C1=CC=CC(F)=C1F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D218
C1C=C(C(=C(C=1)F)F)C=O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D219
C1=CC(=O)N(C1=O)CCN.C(=O)(C(F)(F)F)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D21
C1=CC(=C(C(=C1)F)F)C(=O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D220
C1=CC(=C(C(=C1)F)F)C(=O)O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D221
C1=CC(=C(C(=C1C(=O)O)F)F)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D222
C1=CC(=C(C(=C1C(=O)O)F)F)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D223
C1=CC(=C(C(=C1C(=O)O)F)F)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D224
C1C(=C(N=C(N=1)Cl)Cl)F,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D226
C1C(=C(C=C(C=1N(=O)=O)Cl)Cl)C(F)(F)F,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D227
C1=C(N=C(N=C1Cl)Cl)C(F)(F)F,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D228
C1=C(C(=CC(=C1N(=O)=O)F)F)C(=O)O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D229
OC(=O)C1=CC=CN(CC2C=CC=C(C(F)(F)F)C=2)C1=O,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D22
C1=C(C(=CC(=C1N(=O)=O)F)F)C(=O)O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D230
C1=C(C(=CC(=C1N(=O)=O)F)F)C(=O)O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D231
C1C=C(C(=CC=1F)F)N,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D232
C1=CC(=C(C=C1F)F)N=C=O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D233
C1C=C(C(=CC=1F)F)CC(=O)O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D234
C1C(=C(C=C(C=1F)F)F)N(=O)=O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D235
C1C(=CC(=C(C=1F)CO)F)F,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D236
C1C(=CC(=C(C=1F)N(=O)=O)F)F,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D237
[B](F)(F)(F)F.CC1=C[C](OC(=C1)C)C,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D238
C1=CC(=C(C=C1F)O)F,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D239
C1CCC(C1)(C1C=C(C=CC=1)F)C(=O)O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D23
C1=CC(=C(C=C1F)CC(=O)O)F,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D240
C1C=C(C(=CC=1F)CC(=O)O)F,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D241
CC1=C(C(=C(C=C1)F)C(=O)O)F,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D242
CC1=C(C(=C(C=C1)F)O)F,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D243
OC(=O)C1C(F)=CC=C(C=1F)N(=O)=O,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D244
C1=CC(=C(C(=C1)F)C(=O)O)F,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D245
C1C=C(C(=C(C=1)F)CO)F,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D246
C1C=C(C(=C(C=1)F)N(=O)=O)F,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D247
C1C=C(C(=C(C=1)F)N=C=S)F,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D248
C1=CC(=C(C(=C1)F)CC(=O)O)F,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D249
C1C[C@H](N(C1)S(=O)(=O)C1=CC=CC(=C1)C(F)(F)F)C(=O)O,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D24
B1(OC(C(O1)(C)C)(C)C)C1=CC(=NC(=C1)F)F,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D250
CC1=C(C(=NO1)C1C(=CC=CC=1Cl)F)C(=O)O,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D251
C1C=CC(=C(C=1)CCC(=O)O)F,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D252
C1C=C(C=C(C=1)F)CCC(=O)O,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D253
OC(=O)CCC1C=CC=C(C=1)C(F)(F)F,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D254
C1C=C(C(=CC=1CCC(=O)O)F)F,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D255
C1C=C(C=CC=1C(=O)CC(=O)C(F)(F)F)F,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D256
C1C=C(C=CC=1C(=O)CCC(=O)O)F,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D257
C1C=C(C=CC=1C(=O)CCC(=O)O)F,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D258
C1C=C(C=CC=1C(=O)CCC(=O)O)F,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D259
O[C@@H]1C[C@H](N(C1)C(=O)C1C=CC(F)=CC=1)C(=O)O,Coordinates from ORCA-job test_1_sl_inp/doublemontecarlogen3D25
C1C=C(C=C(C=1)F)C(F)F,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D260
C1=CC(=CC(=C1)OC(F)(F)F)N,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D261
C1=CC(=CC(=C1)OC(F)(F)F)C(=O)O,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D262
C1C=C(C=C(C=1)N)C(F)(F)F,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D263
C1C=C(C=C(C=1)N)C(F)(F)F,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D264
C1C=C(C=C(C=1)N)C(F)(F)F,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D265
C1C=C(C=C(C=1)N)C(F)(F)F,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D266
NNC(=O)C1=CC=CC(=C1)C(F)(F)F,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D267
C1=CC(=CC(=C1)S(=O)(=O)N)C(F)(F)F,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D268
C1=CC(=CC(=C1)S(=O)(=O)Cl)C(F)(F)F,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D269
OC(=O)[C@H]1CN(CC2=CC=C(F)C=C2)C(=O)C1,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D26
C1=CC(=CC(=C1)C(F)(F)F)C(=O)O,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D270
C1=CC(=CC(=C1)C(F)(F)F)C(=O)O,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D271
NNC(=O)C1=CC=CC(=C1)C(F)(F)F,Coordinates from ORCA-job test_3_sl_inp/doublemontecarlogen3D272
C1=CC(=CC(=C1)C(F)(F)F)CO,Coordinates from ORCA-job test_3_sl_inp/doublemontecarlogen3D273
C1C=C(C=C(C=1)C(F)(F)F)CO,Coordinates from ORCA-job test_3_sl_inp/doublemontecarlogen3D274
C1=CC(=CC(=C1)C(F)(F)F)CCl,Coordinates from ORCA-job test_3_sl_inp/doublemontecarlogen3D276
C1=CC(=CC(=C1)C(F)(F)F)CN,Coordinates from ORCA-job test_3_sl_inp/doublemontecarlogen3D279
CN1C(=CN=C1SCC(=O)C1=CC=C(C=C1)F)CO,Coordinates from ORCA-job test_2_sl_inp/doublemontecarlogen3D27
O[C@@H](C(=O)O)C1=CC=CC(=C1)C(F)(F)F,Coordinates from ORCA-job test_3_sl_inp/doublemontecarlogen3D280
O[C@@H](C(=O)O)C1C=CC=C(C=1)C(F)(F)F,Coordinates from ORCA-job test_3_sl_inp/doublemontecarlogen3D281
O[C@@H](C(=O)O)C1C=CC=C(C=1)C(F)(F)F,Coordinates from ORCA-job test_3_sl_inp/doublemontecarlogen3D282
OCCC1=CC=CC(=C1)C(F)(F)F,Coordinates from ORCA-job test_3_sl_inp/doublemontecarlogen3D284
C1C=C(C=C(C=1)C(F)(F)F)CC(=O)O,Coordinates from ORCA-job test_3_sl_inp/doublemontecarlogen3D286
B(C1C=C(C=CC=1)C(F)(F)F)(O)O,Coordinates from ORCA-job test_3_sl_inp/doublemontecarlogen3D287
C1C=C(C=C(C=1)NN)C(F)(F)F,Coordinates from ORCA-job test_3_sl_inp/doublemontecarlogen3D288
C1C=C(C=C(C=1)NN)C(F)(F)F,Coordinates from ORCA-job test_3_sl_inp/doublemontecarlogen3D289
OC(=O)C1(CCCCC1)C1C=CC(F)=CC=1,Coordinates from ORCA-job test_3_sl_inp/doublemontecarlogen3D28
OC(=O)C[C@@H](C(F)(F)F)C(=O)O,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D290
C1=CC(=CC(=C1)SC(F)(F)F)C(=O)O,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D291
C1C=C(C(=CC=1C#N)N)F,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D292
