C1=CC(=NC(=C1)N)C(F)(F)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D101
C1=CC(=C(C=C1C(F)(F)F)N)S.Cl,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D293
C1=C(C=C(C=C1C(F)(F)F)N)C(=O)O,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D294
NC1=C(SC2=NC(=CC(=C12)C(F)(F)F)C1=CC=CC=C1)C(=O)O,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D295
OC(=O)C1(CCCC1)C1=CC=C(F)C=C1,Coordinates from ORCA-job test_3_sl_inp/doublemontecarlogen3D29
C1=CC(=CC(=C1)F)C[C@H](CC(=O)O)N.Cl,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D2
C1C=C(C(=C(C=1F)C(=O)O)F)Cl,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D304
C1C=C(C(=CC=1C(F)(F)F)Cl)C#N,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D305
C1C=C(C(=CC=1N)Cl)F,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D306
C1C=C(C(=CC=1C(=O)O)Cl)F,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D307
C1=C(C=C(C=C1OC(F)(F)F)Cl)N,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D308
C1C(=CC(=CC=1F)Cl)C(=O)O,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D309
C1C=C(C(=C(C=1)N)F)C#N,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D310
C1=C(C=C(C=C1C(F)(F)F)N(=O)=O)C#N,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D311
CC(=O)C1C=C(C(=CC=1)OC)F,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D312
C1=CC(=C(C(=C1)F)N(=O)=O)O,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D313
C1=CC(=C(C=C1C(=O)O)F)C(F)(F)F,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D314
C1C=C(C(=CC=1CC(=O)O)F)O,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D316
COC1C(=CC(=CC=1)N)F,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D317
CC1C(=CC(=CC=1)[C@@H](C(=O)O)N)F,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D318
CC1=C(C=C(C=C1)C(=O)O)F,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D319
C1CCN(C1)[C](N1CCCC1)Cl.F[P](F)(F)(F)(F)F,Coordinates from ORCA-job test_4_sl_inp/doublemontecarlogen3D31
C1COCCN1C1C(=CC(=CC=1)N)F,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D320
C1=CC(=C(C=C1C(=O)O)F)N(=O)=O,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D321
C1=CC(=C(C=C1C#N)F)N(=O)=O,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D322
C1C=C(C(=CC=1O)F)N(=O)=O,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D323
C1=C(C=C(C=C1C(F)(F)F)F)C(=O)O,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D324
C1C(=CC(=CC=1O)F)C(=O)O,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D325
CC1=CC(=CC(=C1)F)N,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D326
C1=C(C=C(C=C1N(=O)=O)F)C(=O)O,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D327
C1C=C(C=C(C=1)F)N,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D328
COC1=CC(=CC=C1)F,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D329
C1CCN(C1)[C](N1CCCC1)Cl.F[P](F)(F)(F)(F)F,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D32
C1C=C(C=C(C=1)F)C=O,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D330
C1C=C(C=C(C=1)F)C=O,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D331
C1=CC(=CC(=C1)S(=O)(=O)Cl)F,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D332
C1=CC(=CC(=C1)F)C(=O)O,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D333
C1=CC(=CC(=C1)F)C(=O)O,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D334
C1C=C(C=C(C=1)F)C(F)(F)F,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D335
C1C=C(C=C(C=1)F)/C=C/C(=O)O,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D337
C1=CN=CC(=C1C(=O)O)F,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D338
C1C=C(C=C(C=1)F)CCN,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D339
CC[C@@H](C1=CC(=CC(=C1)C(F)(F)F)C(F)(F)F)O,Coordinates from ORCA-job test_5_sl_inp/doublemontecarlogen3D33
C1=CC(=CC(=C1)F)N=C=S,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D340
C1C=C(C=C(C=1)F)CC(=O)O,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D341
C1C=C(C=C(C=1)F)CC(=O)O,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D342
C1C=C(C=C(C=1)F)CC(=O)O,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D343
C1C=C(C=C(C=1)F)CC(=O)O,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D344
OC(=O)C1=CC=CC(F)=C1C(=O)O,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D345
C1=CC(=C(N=C1)C(=O)O)F,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D346
C1=CC(=C(N=C1)C(=O)O)F,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D347
C1C(=CC(=CC=1N(=O)=O)O)C(F)(F)F,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D348
C1C(=CC(=CC=1C(F)(F)F)O)C(=O)O,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D349
OC(=O)C1=CC=CN(CC2C=CC(=CC=2)C(F)(F)F)C1=O,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D34
C1=CC(=CC(=C1)O)C(F)(F)F,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D350
CC1=CC(=NN1)C(F)(F)F,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D351
C1=C(C=C(C=C1C(F)(F)F)N(=O)=O)C(=O)O,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D352
C1=C(C=C(C=C1C(F)(F)F)N(=O)=O)C(=O)O,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D353
C1=C(C=C(C=C1C(F)(F)F)N(=O)=O)C(=O)O,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D354
C1C=C(C=C(C=1)N=C=S)C(F)(F)F,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D355
C1=C(NN=C1)C(F)(F)F,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D356
C1C(=CC(=CC=1C(F)(F)F)N(=O)=O)C(=O)O,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D357
C1=CC(=CC(=C1)C(F)(F)F)C=O,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D358
C1=CC(=CC(=C1)S(=O)(=O)Cl)C(F)(F)F,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D359
OC(=O)C1=CC=CN(CC2=CC=C(C=C2)C(F)(F)F)C1=O,Coordinates from ORCA-job test_6_sl_inp/doublemontecarlogen3D35
C1=CC(=CC(=C1)C(F)(F)F)CN,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D360
C1C=C(C=C(C=1)N=C=S)C(F)(F)F,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D361
B(C1C=C(C=CC=1)C(F)(F)F)(O)O,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D362
B(C1C=C(C=CC=1)C(F)(F)F)(O)O,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D363
C1C(=C(C=C(C=1Cl)Cl)N(=O)=O)C(F)(F)F,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D364
C1=CC(=C(C=C1CCC(=O)O)F)F,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D365
C1C=C(C(=CC=1CC(=O)O)F)F,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D366
C1=CC(=C(C=C1CC(=O)O)F)F,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D367
C1C(=CC(=C(C=1F)F)F)S(=O)(=O)Cl,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D368
C1C(=CC(=C(C=1F)F)F)C(=O)O,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D369
OC(=O)C1CCN(CC1)C1N=CC=C(N=1)C(F)(F)F,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D36
C1=C(C=C(C(=C1F)F)F)N=C=S,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D370
[B](F)(F)(F)F.CC1=C[C](OC(=C1)C)C,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D371
C1C(=CC(=CC=1C(F)(F)F)S(=O)(=O)N)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D372
C1C(=CC(=CC=1C(F)(F)F)S(=O)(=O)Cl)C(F)(F)F,Coordinates from ORCA-job leia_inp/doublemontecarlogen3D373
C1C(=CC(=CC=1C(F)(F)F)C(F)(F)F)C(=O)O,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D374
C1=C(C=C(C=C1C(F)(F)F)C(F)(F)F)CN,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D375
C1=C(C=C(C=C1C(F)(F)F)C(F)(F)F)CN,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D376
C1C(=CC(=CC=1C(F)(F)F)N=C=O)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D377
C1C(=CC(=CC=1C(F)(F)F)N=C=S)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D378
CCC(=O)C1=CC(=C(C(=C1)F)O)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D379
C1C(OCC(F)(F)F)=NC=C(C2SC=C(C(=O)C)N=2)C=1,Coordinates from ORCA-job test_7_sl_inp/doublemontecarlogen3D37
C1=CC=C2-C3=C(C(C2=C1)COC(=O)N[C@@H](CC1=CC(=CC(=C1)F)F)C(=O)O)C=CC=C3,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D380
C1=C(C=C(C=C1F)F)N=C=S,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D381
C1C(=CC(=CC=1F)F)CC(=O)O,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D382
C1C(=CC(=CC=1N(=O)=O)N(=O)=O)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D383
OC(=O)C1=CC=CC(F)=C1C(=O)O,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D384
CC(=O)C1C=C(C=CC=1)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D385
CC1=CC=CC(=C1)C(=O)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D386
C1=C(C=C(C=C1F)F)C(=O)CCC(=O)O,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D387
C1C=C(C=CC=1C(=O)O)OC(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D389
C1C=C(C=CC=1OC(F)(F)F)S(=O)(=O)Cl,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D390
C1C=C(C=CC=1C(=O)C(F)(F)F)C(=O)O,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D391
C1C=C(C=CC=1N)OC(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D392
C1C=C(C=CC=1C(=O)O)OC(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D393
C1C=C(C=CC=1C(=O)O)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D394
C1C=C(C=CC=1N=C=O)OC(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D395
C1C=C(C=CC=1CC(=O)O)OC(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D396
C1C=C(C=CC=1C(F)(F)F)S(=O)(=O)Cl,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D397
C1CC(=O)C2C1=C(C=CC=2)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D398
C1CC(=O)C2C1=C(C=CC=2)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D399
C1=C(N=C(S1)N)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D400
C1=C(NC=N1)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D401
C1CC2=C([C@H]1N)C=C(C=C2)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D402
C1=CC(=CC=C1C(F)(F)F)N,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D403
C1C=C(C=CC=1C(F)(F)F)S(=O)(=O)N,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D404
C1C=C(C=CC=1C(F)(F)F)S(=O)(=O)Cl,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D405
C1=CC(=CC=C1C(=O)NN)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D406
C1=CC(=CC=C1CN)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D407
C1C=C(C=CC=1CCC(=O)O)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D408
C1C=C(C=CC=1[C@@H](C(=O)O)O)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D409
C1C=C(C=CC=1[C@@H](C(=O)O)O)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D410
C1C=C(C=CC=1[C@@H](C(=O)O)O)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D411
C1=CC(=CC=C1[C@@H](C(=O)O)O)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D412
C1=CC(=CC=C1[C@@H](C(=O)O)O)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D413
C1=CC(=CC=C1[C@@H](C(=O)O)O)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D414
C1=CC(=CC=C1[C@@H](C(=O)O)O)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D415
C=CC1C=CC(=CC=1)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D416
OC(=O)C1=CC=C(C=C1)N1C=CC(=N1)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D417
CC1=CC=C(C=C1)C1=CC(=NN1C1C=CC(=CC=1)S(=O)(=O)N)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D418
C1C(=CN=C(C=1Cl)NCCCC(=O)O)C(F)(F)F,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D419
C1C=C(C(=CC=1N)C(F)(F)F)C(=O)O,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D420
C1=CC(=C(C=C1N)C(F)(F)F)C#N,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D421
C1=CC(=C(C=C1N)C(F)(F)F)C#N,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D422
C1(=C(C(=C(C(=C1F)F)N)F)F)C(=O)O,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D423
C1C(=C(C=C(C=1F)N)F)C#N,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D424
C1=CC(=CC=C1C(F)(F)F)N,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D425
[B](F)(F)(F)F.CCCCN1C=CN([CH]1)C,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D42
[B](F)(F)(F)F.CCCCN1C=CN([CH]1)C,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D43
C1=CC(=C(C=C1Cl)C(F)(F)F)N,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D446
C1=CC(=C(C=C1Cl)C(F)(F)F)C=O,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D447
FC(F)(F)C1=CC(Cl)=CC=C1N=C=S,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D448
C1=C(C(=CC(=C1N(=O)=O)Cl)F)C(=O)O,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D449
C1=CC=C(C(=C1)N(=O)=O)F,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D44
C1=CC(=C(C=C1Cl)F)C(=O)O,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D450
C1=CC(=C(C=C1Cl)F)N(=O)=O,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D451
C1=CC(=C(C=C1Cl)F)N(=O)=O,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D452
C1=C(C=C(C(=C1F)N(=O)=O)F)Cl,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D453
C1C=C(C(=CC=1C=O)C(F)(F)F)Cl,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D454
C1=CC(=C(C=C1N)C(F)(F)F)Cl,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D455
C1=CC(=C(C=C1C=O)C(F)(F)F)Cl,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D456
C1C=C(C(=CC=1C(=O)O)C(F)(F)F)Cl,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D457
C1C=C(C(=CC=1C(=O)O)C(F)(F)F)Cl,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D458
C1=CC(=C(C=C1N=C=O)C(F)(F)F)Cl,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D459
C1=C[CH]N(C=C1)F.C(F)(F)(F)S([O])([O])[O],Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D45
C1=CC(=C(C=C1N)C(F)(F)F)Cl,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D460
C1=CC(=C(C=C1N)F)Cl,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D461
C1C=C(C(=CC=1C(=O)O)F)Cl,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D462
C1C=C(C(=CC=1N(=O)=O)F)Cl,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D463
C1C=C(C(=CC=1N=C=S)C(F)(F)F)Cl,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D464
C1=CC(=C(C=C1C#N)F)C(=O)O,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D465
C1=CC(=C(C=C1C#N)F)C(=O)O,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D466
C1C=C(C=CC=1N)F,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D467
C1C=C(C=CC=1NN)F.Cl,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D468
OC(=O)C1=CC2C(S1)=CC=CC=2F,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D469
COC1C(=CC(=CC=1)N(=O)=O)C(F)(F)F,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D46
C1=CC=C2C(=C1)C(=CC=C2F)C(=O)O,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D470
C1=CC(=C(C=C1F)C(F)(F)F)C(=O)O,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D471
C1=CC(=C(C=C1F)C(F)(F)F)C(=O)O,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D472
C1C=C(C(=CC=1F)N(=O)=O)C(=O)O,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D473
C1C=C(C(=CC=1F)N(=O)=O)C(=O)O,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D474
C1C=C(C(=CC=1C(=O)O)C(F)(F)F)F,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D475
C1C=C(C(=CC=1N=C=S)C(F)(F)F)F,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D476
C1=CC(=C(C=C1C=O)O)F,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D477
C1C=C(C(=CC=1C(=O)O)O)F,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D478
