C1=CC(=NC(=C1)N)C(F)(F)F,Coordinates from ORCA-job ewa_inp/doublemontecarlogen3D101
C1C=C(C(=CC=1C(=O)O)O)F,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D479
CN1C(=CC(=N1)C(F)(F)F)N,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D47
CC1C(=CC=C(C=1)C(=O)O)F,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D480
C1CNCCC1(C(=O)O)F.Cl,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D481
CC(=C)C1C=CC(=CC=1)F,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D482
C1=CC(=CC=C1[C@@H](C(=O)O)N)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D483
CNC1=CC=C(C=C1)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D484
CNC1=CC=C(C=C1)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D485
C1C=C(C=CC=1C=O)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D486
C1=CC(=CC=C1C(=O)N)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D487
C1=CC(=CC=C1C(=N)N)F.Cl,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D488
B(C1=CC=C(C=C1)F)(O)O,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D489
CN1N=C(C2=C1SC(=C2)C(=O)O)C(F)(F)F,Coordinates from ORCA-job srijon_inp/doublemontecarlogen3D48
C1=CC(=CC=C1F)S(=O)(=O)N,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D490
C1C=C(C=CC=1F)S(=O)(=O)Cl,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D491
C1C=C(C=CC=1C(=O)O)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D492
C1C=C(C=CC=1C(=O)O)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D493
C1C=C(C=CC=1C(=O)O)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D494
C1C=C(C=CC=1C(=O)O)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D495
C1C=C(C=CC=1C#N)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D496
C1C=C(C=CC=1C#N)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D497
C1C=C(C=CC=1C(F)(F)F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D498
C1C=C(C=CC=1C(=O)Cl)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D499
C1CC1(C(=O)O)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D49
C1=CC=C(C(=C1)C[C@@H](CC(=O)O)N)F.Cl,Coordinates from ORCA-job sd_inp/doublemontecarlogen3D4
C1=CC(=CC=C1CO)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D500
C1C=C(C=CC=1CN)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D503
C1C=C(C=CC=1CN)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D504
C1=CC(=CC=C1/C=C/C=O)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D505
C1=CC(=CC=C1/C=C/C(=O)O)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D506
C1=CC(=CC=C1[C@@H](C(=O)O)O)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D507
C1=CC(=CC=C1[C@@H](C(=O)O)O)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D508
C1C=C(C=CC=1CCN)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D509
CC[Si](CC)(CC)OS([O])([O])C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D50
C1C=C(C=CC=1O)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D510
C1C=C(C=CC=1OCC(=O)O)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D511
C1C=C(C=CC=1N=C=O)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D512
C1=CC(=CC=C1CC(=O)O)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D513
C1=CC(=CC=C1CC(=O)Cl)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D514
C1=CC(=CC=C1CC(=O)Cl)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D515
C1C=C(C(=CC=1F)C(=O)O)C(=O)O,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D516
C=CC1C=CC(=CC=1)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D517
OC(=O)C1=CC=C(C=C1)S(=O)(=O)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D518
OC(=O)C1=CN=C2C=C(C=CC2=C1O)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D519
C(O)(C(F)(F)F)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D51
COC1=C(C=C(C=C1)C(=O)O)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D520
COC1C(=CC(=CC=1)C(=O)O)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D521
CC1=C(C=C(C=C1)C(=O)O)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D522
C1C=C(C=CC=1N(=O)=O)OC(=O)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D523
C1=CC(=CC=C1N(=O)=O)OS([O])([O])C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D524
B(C1C=CC(=CC=1)OC(F)(F)F)(O)O,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D525
C1=CC(=C(C=C1C(F)(F)F)N)N,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D526
C1C=C(C=CC=1C(F)(F)F)NN.Cl,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D528
B(C1C=CC(=CC=1)C(F)(F)F)(O)O,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D529
C(O)(C(F)(F)F)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D52
C1=CC(=CC=C1C(F)(F)F)NN,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D530
OC(=O)C1C=CC(=CC=1C(=O)O)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D531
CC1=CC=C(C=C1)C(=O)CC(=O)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D532
C1C(=C(C=C(C=1Cl)Cl)N(=O)=O)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D533
C1=C(C(=CC(=C1Cl)Cl)N(=O)=O)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D534
C1C(=C(C=C(C=1F)F)N(=O)=O)C(=O)O,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D535
C1C(=C(C=C(C=1F)F)N(=O)=O)C(=O)O,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D536
CC(=O)C1C=CC(=CC=1)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D538
C1C=C(C(=CC=1S(=O)(=O)Cl)C(=O)O)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D539
C1=C(C=C(C(=C1F)F)F)N(=O)=O,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D53
OC(=O)C1=CC=C(O1)C1C=C(C=CC=1Cl)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D540
C1=CC(=C(C=C1N)C(F)(F)F)Cl,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D541
C1=CC(=C(C=C1N)C(F)(F)F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D542
C1=CC2=C(C=C1N)OC(O2)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D543
C1CN(CC2=C1C=CC(=C2)S(=O)(=O)Cl)C(=O)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D54
CN1C(=CC(=N1)C(F)(F)F)Cl,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D550
CN1N=C(C(C(=O)O)=C1Cl)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D551
C1C=C(C(=CC=1Cl)C(=O)O)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D552
C1C=C(N=CC=1Cl)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D553
C1C(=C(C=C(C=1Cl)F)F)N,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D554
OC(=O)C1C=CC=CC=1C(=O)C1C=CC(F)=CC=1,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D555
C1C=C(C(=CC=1F)C(=O)O)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D556
C1C=C(C(=CC=1F)C(=O)O)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D557
C1=CC(=C(C=C1F)O)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D558
COC1=C(C=C(C=C1)F)C(=O)O,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D559
CC(C)(C)OC(=O)NC(=NS(=O)(=O)C(F)(F)F)NC(=O)OC(C)(C)C,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D55
B(C1=C(C=CC(=C1)F)OC)(O)O,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D560
CC1=C(C=C(C=C1)F)C(=O)O,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D561
C1=CC(=C(C=C1F)C=O)N(=O)=O,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D562
C1C=C(C(=CC=1F)C(=O)O)N(=O)=O,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D563
C1C=C(C(=CC=1F)C(=O)O)N(=O)=O,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D564
OC(=O)CSC1=C(F)C=NC(=O)N1,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D565
C1=NC(=O)NC(=C1F)N,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D566
C1C=C2C(=CC=1F)C=C(N2)C(=O)O,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D567
C1C=C2C(=CC=1F)C=C(N2)C(=O)O,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D568
C1C=C2C(=CC=1F)C=C(N2)C(=O)O,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D569
C[C@@H](C(=O)O)NS(=O)(=O)C1C=CC=C(C=1)C(F)(F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D56
OC(=O)CC1=CNC2=CC=C(F)C=C12,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D570
OC(=O)CC1=CNC2=CC=C(F)C=C12,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D571
C1C=C2C(=CC=1F)C(=O)C(=O)N2,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D572
OC(=O)C1=C(F)C(=O)NC(=O)N1,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D573
C1=C(C(=O)NC(=O)N1)F,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D574
C1=C(C(=O)NC(=O)N1)F,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D575
C1=C(C(=O)NC(=O)N1)F,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D576
COC1C=CC(OCC(F)(F)F)=C(C=1)C(=O)O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D577
C1/C/2=C(/C3=N/C(=C(/C4=CC=C(/C(=C/5\[NH]=C(/C(=C(\N2)/C=1)/C1C(F)=C(F)C(F)=C(F)C=1F)C=C5)/C1C(F)=C(F)C(F)=C(F)C=1F)[N]4)\C1C(F)=C(F)C(F)=C(F)C=1F)/C=C3)\C1C(F)=C(F)C(F)=C(F)C=1F,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D578
C1CNC2C1=CC=C(C=2)C(F)(F)F,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D579
C1=CC=C(C(=C1)CC(=O)O)C(=O)NC1=C(C=C(C=C1)F)F,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D57
C1C(=NC(=CN=1)N)C(F)(F)F,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D580
CC1=C(C(=C(C=C1)Cl)O)F,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D581
C1CC(=O)C2C1=CC=C(C=2)F,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D582
N[C@@H](CC1=CNC2C=C(F)C=CC1=2)C(=O)O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D583
N[C@@H](CC1=CNC2=CC(F)=CC=C12)C(=O)O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D584
C1C=C2C(=CC=1F)NC=C2CC#N,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D585
C1C=C(N=C(C=1)F)C#N,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D586
C1=CC(=NC(=C1)F)C(=O)O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D587
C1C=C(C(=C(C=1)F)C(=O)O)O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D588
C1C=C(C(=C(C=1)F)C(=O)O)O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D589
C1=CC(=CC=C1C(C(F)(F)F)(C(F)(F)F)O)N,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D58
C1C=C(C=C(C=1)C(F)(F)F)CN1C=C(C=CC1=O)C(=O)O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D590
C1CC(=O)C2C1=CC=C(C=2)C(F)(F)F,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D591
C1C2=C(C=C(C=C2)C(F)(F)F)NC1=O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D592
C1CC2C(=CC(=CC=2)C(F)(F)F)NC1,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D593
C1=CC2=C(C=C1N)OC(=O)C=C2C(F)(F)F,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D594
OC(=O)C1=CC=CC=C1C(=O)C1=CC=C(F)C=C1,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D59
[CH]1[CH][C]1.[CH2].[C].[C][NH2][C@@H]([CH2])CC(=O)O.[F].Cl,Coordinates from ORCA-job sli_prashanth_inp/doublemontecarlogen3D5
OC(=O)C1=CN(C2CC2)C2=CC(Cl)=C(F)C=C2C1=O,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D600
C1=CC2=C(C=C1O)OC(=O)C=C2C(F)(F)F,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D601
C1CC2=C(C=C(C=C2)C(F)(F)F)C(=O)C1,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D602
C[C@@H]1COC2=C(F)C(F)=CC3C(=O)C(=CN1C2=3)C(=O)O,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D603
C1=CC(=CC(=C1)O)C(F)(F)F,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D604
C1=CC(=CC(=C1)C(F)(F)F)C=O,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D605
C1=CC(=CC(=C1)C(F)(F)F)C(=O)O,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D606
C1C=C(C=C(C=1)N=C=O)C(F)(F)F,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D607
C1=CC=C(C(=C1)C(=O)O)C(F)(F)F,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D608
C1=CC=C(C(=C1)C(=O)O)C(F)(F)F,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D609
OC(=O)C1=CC=CC=C1C(=O)C1=CC=C(F)C=C1,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D60
C1=CC=C(C=C1)CS(=O)(=O)F,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D610
C[C@H]1CN(CCN1C1=NC(=O)N(C2N=C(C(=CC1=2)F)C1=C(C=CC=C1F)O)C1=C(C=CN=C1C(C)C)C)C(=O)C=C,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D611
C1=CC=C(C=C1)C[C@H]1NC2C(=CC(=C(C=2)C(F)(F)F)S(=O)(=O)N)S(=O)(=O)N1,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D612
C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D613
C1C(=CC(=CC=1C(F)(F)F)N)C(F)(F)F,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D615
CN(C)[P](N(C)C)(N(C)C)ON1C2C=CC=CC=2N=N1.F[P](F)(F)(F)(F)F,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D618
C1=CC(=C(N=C1)OC1=CC=C(C=C1)F)C(=O)O,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D61
C1CC1N1C=C(C(=O)C2=CC(=C(C=C12)N1CCNCC1)F)C(=O)O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D623
C1CC1N1C=C(C(=O)C2=CC(=C(C=C12)N1CCNCC1)F)C(=O)O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D624
C1CC[C@H]([C@H](C1)C(=O)C1=CC=C(C=C1)F)C(=O)O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D625
C1CC[C@H]([C@H](C1)C(=O)C1=CC=C(C=C1)F)C(=O)O,Coordinates from ORCA-job raina_inp/doublemontecarlogen3D626
C1=CC=C(C(=C1)C(F)(F)F)N,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D70
C1=CC=C(C(=C1)C(F)(F)F)S(=O)(=O)N,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D71
C1=CC=C(C(=C1)C(F)(F)F)S(=O)(=O)Cl,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D72
C1=CC=C(C(=C1)C(F)(F)F)O,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D73
C1=CC=C(C(=C1)C=O)SC(F)(F)F,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D74
OC(=O)CC1=CN(CC2C=CC(F)=CC=2)C2=CC=CC=C12,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D75
OC(=O)C1=CSC(CC2=CC=CC(=C2)C(F)(F)F)=N1,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D76
OC(=O)C1=CSC(CC2C=CC=C(C=2)C(F)(F)F)=N1,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D77
OC(=O)C1=CSC(=N1)C1C=CC=C(C=1)C(F)(F)F,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D78
OC(=O)C1=CSC(=N1)C1C=CC=C(C=1)C(F)(F)F,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D79
C1=CC(=CC=C1OCC(=O)O)OC(F)(F)F,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D80
C1=CC(=NC=C1Cl)N(S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D81
CC(C)[C@@H](NS(=O)(=O)C1C=CC(F)=CC=1)C(=O)O,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D82
C1C=C(C=C(C=1)C(F)(F)F)CC(=O)O,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D8
C1=C(NC(=NC1=O)N)C(F)(F)F,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D92
NC(=O)C1C=CC(=CC=1N)C(F)(F)F,Coordinates from ORCA-job sli_testing_inp/doublemontecarlogen3D93