,neighbors,chemical_shift
0,"[['C', 1.3373830456173676, 0.432466, 6, 2.55, 12]]",283.041
1,"[['C', 1.3591821356720823, 0.432466, 6, 2.55, 12]]",278.103
2,"[['C', 1.3492619904787477, 0.432466, 6, 2.55, 12]]",261.239
3,"[['C', 1.3543952614878, 0.0, 6, 2.55, 12]]",255.713
4,"[['C', 1.3543463981464139, 0.0, 6, 2.55, 12]]",257.689
5,"[['C', 1.3507294115684478, 0.0, 6, 2.55, 12]]",285.179
6,"[['C', 1.3527547495811045, 0.417441, 6, 2.55, 12]]",253.194
7,"[['C', 1.3507899256570302, 0.417441, 6, 2.55, 12]]",284.326
8,"[['C', 1.3511255452865618, 0.417441, 6, 2.55, 12]]",260.91
9,"[['C', 1.3540229033908904, 0.41743, 6, 2.55, 12]]",261.235
10,"[['C', 1.3499696524805067, 0.41743, 6, 2.55, 12]]",283.699
11,"[['C', 1.354001158906901, 0.41743, 6, 2.55, 12]]",252.97
12,"[['C', 1.3478999402707328, 0.12342, 6, 2.55, 12]]",295.621
13,"[['C', 1.3591010287200345, 0.423921, 6, 2.55, 12]]",277.851
14,"[['C', 1.33830136263281, 0.423921, 6, 2.55, 12]]",282.828
15,"[['C', 1.3425346706793235, 0.423921, 6, 2.55, 12]]",274.583
16,"[['C', 1.3437516591865644, 0.423921, 6, 2.55, 12]]",269.96
17,"[['C', 1.3482367944535003, 0.423921, 6, 2.55, 12]]",273.084
18,"[['C', 1.3389952061626316, 0.423921, 6, 2.55, 12]]",280.773
19,"[['N', 1.3626622406005242, -0.169663, 7, 3.04, 14]]",156.85
20,"[['C', 1.3402272842969953, 0.527815, 6, 2.55, 12]]",280.273
21,"[['C', 1.3551193001880777, 0.527815, 6, 2.55, 12]]",284.174
22,"[['C', 1.3393972679548711, 0.527815, 6, 2.55, 12]]",280.422
23,"[['C', 1.3517633289146227, 0.41744, 6, 2.55, 12]]",265.062
24,"[['C', 1.3490421669447137, 0.41744, 6, 2.55, 12]]",282.614
25,"[['C', 1.3527517540715437, 0.41744, 6, 2.55, 12]]",251.717
26,"[['C', 1.3588547484136715, 0.138853, 6, 2.55, 12], ['H', 1.852128805016682, 0.295409, 1, 2.2, 1]]",305.559
27,"[['C', 1.3483057945695154, 0.420079, 6, 2.55, 12]]",278.962
28,"[['C', 1.3488359687827483, 0.420079, 6, 2.55, 12]]",258.919
29,"[['C', 1.349134953398841, 0.420079, 6, 2.55, 12]]",258.531
30,"[['C', 1.3406027602015709, 0.135069, 6, 2.55, 12]]",285.333
31,"[['C', 1.3375172127553654, 0.157081, 6, 2.55, 12]]",301.167
32,"[['C', 1.3373079079123795, 0.141658, 6, 2.55, 12]]",287.239
33,"[['C', 1.34327722933256, 0.143354, 6, 2.55, 12]]",296.871
34,"[['C', 1.3302415233589566, 0.150918, 6, 2.55, 12]]",279.46
35,"[['C', 1.3518113388633806, 0.417487, 6, 2.55, 12]]",258.329
36,"[['C', 1.3486798948920904, 0.417487, 6, 2.55, 12]]",284.34
37,"[['C', 1.351664536945675, 0.417487, 6, 2.55, 12]]",254.739
38,"[['C', 1.3464068543511365, 0.141732, 6, 2.55, 12]]",313.398
39,"[['C', 1.348247858872788, 0.418819, 6, 2.55, 12]]",264.436
40,"[['C', 1.34922387198182, 0.418819, 6, 2.55, 12]]",264.052
41,"[['C', 1.3540871793762077, 0.418819, 6, 2.55, 12]]",278.381
42,"[['C', 1.3413820221147827, 0.125607, 6, 2.55, 12]]",286.927
43,"[['C', 1.358187494572307, 0.165437, 6, 2.55, 12]]",329.941
44,"[['C', 1.3512760842901936, 0.419438, 6, 2.55, 12]]",261.007
45,"[['C', 1.3477582696035157, 0.419438, 6, 2.55, 12]]",280.164
46,"[['C', 1.35155762920243, 0.419438, 6, 2.55, 12]]",261.806
47,"[['C', 1.349526079285082, 0.41744, 6, 2.55, 12]]",283.985
48,"[['C', 1.3514995644681707, 0.41744, 6, 2.55, 12]]",255.05
49,"[['C', 1.35187481123354, 0.41744, 6, 2.55, 12]]",258.894
50,"[['C', 1.3336177918208534, 0.153448, 6, 2.55, 12]]",297.377
51,"[['C', 1.3307363771763936, 0.0, 6, 2.55, 12]]",272.31
52,"[['C', 1.332641900008615, 0.0, 6, 2.55, 12]]",276.114
53,"[['C', 1.3365246891682179, 0.0, 6, 2.55, 12]]",275.003
54,"[['C', 1.3524454277372489, 0.417441, 6, 2.55, 12]]",275.625
55,"[['C', 1.3499743239584017, 0.417441, 6, 2.55, 12]]",273.338
56,"[['C', 1.3528554113685847, 0.417441, 6, 2.55, 12]]",250.046
57,"[['C', 1.3477769867387248, 0.12342, 6, 2.55, 12]]",295.618
58,"[['C', 1.3506007936800513, 0.123422, 6, 2.55, 12]]",298.705
59,"[['C', 1.3537018195617654, 0.417478, 6, 2.55, 12]]",271.717
60,"[['C', 1.3513990081392064, 0.417478, 6, 2.55, 12]]",278.659
61,"[['C', 1.3553160632394363, 0.417478, 6, 2.55, 12]]",250.786
62,"[['C', 1.349291786839867, 0.417422, 6, 2.55, 12]]",268.62
63,"[['C', 1.378802850194167, 0.417422, 6, 2.55, 12]]",243.181
64,"[['C', 1.3481748807802374, 0.417422, 6, 2.55, 12]]",277.13
65,"[['C', 1.353196446362899, 0.417479, 6, 2.55, 12]]",261.168
66,"[['C', 1.3536972558602796, 0.417479, 6, 2.55, 12]]",255.237
67,"[['C', 1.3499200533965148, 0.417479, 6, 2.55, 12]]",283.844
68,"[['C', 1.3427395252532324, 0.123441, 6, 2.55, 12]]",281.153
69,"[['C', 1.34127612844541, 0.124222, 6, 2.55, 12]]",279.68
70,"[['C', 1.3530345576983225, 0.417442, 6, 2.55, 12]]",258.589
71,"[['C', 1.3469618032706905, 0.417442, 6, 2.55, 12]]",284.337
72,"[['C', 1.3522927565742309, 0.417442, 6, 2.55, 12]]",255.088
73,"[['C', 1.3537018195617654, 0.417478, 6, 2.55, 12]]",271.717
74,"[['C', 1.3513990081392064, 0.417478, 6, 2.55, 12]]",278.659
75,"[['C', 1.3553160632394363, 0.417478, 6, 2.55, 12]]",250.786
76,"[['C', 1.3494469958481512, 0.420841, 6, 2.55, 12]]",262.413
77,"[['C', 1.3515212314714324, 0.420841, 6, 2.55, 12]]",277.571
78,"[['C', 1.3491798457101454, 0.420841, 6, 2.55, 12]]",262.801
79,"[['C', 1.342312860859887, 0.423921, 6, 2.55, 12]]",276.598
80,"[['C', 1.3426288754342486, 0.423921, 6, 2.55, 12]]",271.376
81,"[['C', 1.3531543706236995, 0.423921, 6, 2.55, 12]]",284.645
82,"[['C', 1.3522461565944328, 0.423921, 6, 2.55, 12]]",284.726
83,"[['C', 1.3423792295412118, 0.423921, 6, 2.55, 12]]",272.171
84,"[['C', 1.3429307153769037, 0.423921, 6, 2.55, 12]]",275.508
85,"[['C', 1.3368301817980306, 0.155321, 6, 2.55, 12]]",307.485
86,"[['C', 1.3386991955878638, 0.142394, 6, 2.55, 12]]",292.724
87,"[['C', 1.332589907154081, 0.140229, 6, 2.55, 12]]",284.79
88,"[['C', 1.3564947183963725, 0.158341, 6, 2.55, 12], ['H', 1.8322447444168541, 0.29541, 1, 2.2, 1]]",306.661
89,"[['C', 1.3520124620897185, 0.161172, 6, 2.55, 12]]",321.294
90,"[['C', 1.3528853782725925, 0.420124, 6, 2.55, 12]]",246.599
91,"[['C', 1.341449470764362, 0.420124, 6, 2.55, 12]]",276.035
92,"[['C', 1.3541670815364113, 0.420124, 6, 2.55, 12]]",262.792
93,"[['C', 1.341773414630382, 0.135158, 6, 2.55, 12]]",296.274
94,"[['C', 1.350584769057674, 0.0, 6, 2.55, 12]]",292.218
95,"[['C', 1.3633083529532624, 0.123445, 6, 2.55, 12]]",304.452
96,"[['C', 1.3485727696267062, 0.417524, 6, 2.55, 12]]",252.077
97,"[['C', 1.3484434135285868, 0.417524, 6, 2.55, 12]]",262.894
98,"[['C', 1.3471533272071023, 0.417524, 6, 2.55, 12]]",281.746
99,"[['C', 1.3580969634337097, 0.164588, 6, 2.55, 12]]",330.796
100,"[['C', 1.3376143650036978, 0.143778, 6, 2.55, 12]]",292.051
101,"[['C', 1.3503564155857237, 0.417465, 6, 2.55, 12]]",256.595
102,"[['C', 1.3472945340951967, 0.417465, 6, 2.55, 12]]",283.963
103,"[['C', 1.3503231088339709, 0.417465, 6, 2.55, 12]]",256.929
104,"[['C', 1.3516004393788943, 0.123661, 6, 2.55, 12]]",298.353
105,"[['C', 1.3376748657843667, 0.163422, 6, 2.55, 12]]",316.222
106,"[['C', 1.332447095434143, 0.193465, 6, 2.55, 12]]",335.937
107,"[['C', 1.33769987280127, 0.163422, 6, 2.55, 12]]",316.218
108,"[['C', 1.3482101318924138, 0.43599, 6, 2.55, 12]]",264.705
109,"[['C', 1.3522564406150837, 0.43599, 6, 2.55, 12]]",256.944
110,"[['C', 1.3543224671825649, 0.43599, 6, 2.55, 12]]",276.986
111,"[['C', 1.3537018195617654, 0.417478, 6, 2.55, 12]]",271.717
112,"[['C', 1.3513990081392064, 0.417478, 6, 2.55, 12]]",278.659
113,"[['C', 1.3553160632394363, 0.417478, 6, 2.55, 12]]",250.786
114,"[['C', 1.351831013534206, 0.123421, 6, 2.55, 12]]",300.06
115,"[['C', 1.3496235689272518, 0.123439, 6, 2.55, 12]]",296.626
116,"[['C', 1.3524719443360695, 0.417442, 6, 2.55, 12]]",261.009
117,"[['C', 1.3470440149465823, 0.417442, 6, 2.55, 12]]",283.77
118,"[['C', 1.3529305561253109, 0.417442, 6, 2.55, 12]]",253.606
119,"[['C', 1.3425167708424481, 0.123441, 6, 2.55, 12]]",281.255
120,"[['C', 1.3470468200188146, 0.12342, 6, 2.55, 12]]",294.966
121,"[['C', 1.3473689010673366, 0.123422, 6, 2.55, 12]]",293.943
122,"[['C', 1.350575694307056, 0.575248, 6, 2.55, 12]]",258.159
123,"[['C', 1.3492457591836389, 0.575248, 6, 2.55, 12]]",261.781
124,"[['C', 1.3334160703390805, 0.575248, 6, 2.55, 12]]",259.936
125,"[['C', 1.3320310884852111, 0.575247, 6, 2.55, 12]]",259.937
126,"[['C', 1.353085693420394, 0.575247, 6, 2.55, 12]]",251.367
127,"[['C', 1.3446438312709568, 0.575247, 6, 2.55, 12]]",264.353
128,"[['C', 1.3467575439788682, 0.129808, 6, 2.55, 12]]",293.882
129,"[['C', 1.3693894575006131, 0.129808, 6, 2.55, 12], ['H', 1.9275084515576086, 0.295061, 1, 2.2, 1]]",309.345
130,"[['B', 1.4408284194487433, 0.0, 5, 2.04, 11], ['H', 1.897536617375201, 0.0, 1, 2.2, 1]]",335.31
131,"[['B', 1.3676094700137527, 0.0, 5, 2.04, 11]]",351.972
132,"[['B', 1.4116660241177186, 0.0, 5, 2.04, 11]]",350.876
133,"[['B', 1.429464631901639, 0.0, 5, 2.04, 11]]",347.501
134,"[['C', 1.3490924844694268, 0.126239, 6, 2.55, 12]]",301.635
135,"[['C', 1.3581884156956618, 0.147207, 6, 2.55, 12]]",322.809
136,"[['C', 1.355064753773175, 0.123517, 6, 2.55, 12]]",313.725
137,"[['C', 1.339861094203861, 0.125607, 6, 2.55, 12]]",286.511
138,"[['C', 1.3503750174818983, 0.126864, 6, 2.55, 12]]",296.957
139,"[['C', 1.3538339535429003, 0.417423, 6, 2.55, 12]]",255.402
140,"[['C', 1.3538934682353485, 0.417423, 6, 2.55, 12]]",255.616
141,"[['C', 1.3501432196327479, 0.417423, 6, 2.55, 12]]",284.298
142,"[['C', 1.3464635583673117, 0.123427, 6, 2.55, 12]]",291.225
143,"[['C', 1.3482775939296834, 0.434278, 6, 2.55, 12]]",264.957
144,"[['C', 1.3535312621265445, 0.434278, 6, 2.55, 12]]",284.461
145,"[['C', 1.3476767153084406, 0.434278, 6, 2.55, 12]]",264.877
146,"[['C', 1.3482775939296834, 0.434278, 6, 2.55, 12]]",264.957
147,"[['C', 1.3535312621265445, 0.434278, 6, 2.55, 12]]",284.461
148,"[['C', 1.3476767153084406, 0.434278, 6, 2.55, 12]]",264.877
149,"[['C', 1.3424983564595383, 0.123442, 6, 2.55, 12]]",281.331
150,"[['C', 1.3521344612197892, 0.125142, 6, 2.55, 12]]",298.028
151,"[['C', 1.343116677211721, 0.123977, 6, 2.55, 12]]",288.038
152,"[['C', 1.3415597085274904, 0.418269, 6, 2.55, 12]]",251.633
153,"[['C', 1.3545852038625985, 0.418269, 6, 2.55, 12]]",274.545
154,"[['C', 1.3488237118598934, 0.418269, 6, 2.55, 12]]",263.365
155,"[['C', 1.3430862596795128, 0.135804, 6, 2.55, 12]]",292.691
156,"[['C', 1.3480256841558302, 0.420059, 6, 2.55, 12]]",259.553
157,"[['C', 1.3497647090772276, 0.420059, 6, 2.55, 12]]",278.878
158,"[['C', 1.3488780139275922, 0.420059, 6, 2.55, 12]]",257.905
159,"[['C', 1.33611063743693, 0.138554, 6, 2.55, 12]]",288.048
160,"[['C', 1.351774145516654, 0.417477, 6, 2.55, 12]]",249.941
161,"[['C', 1.3496741921128805, 0.417477, 6, 2.55, 12]]",272.551
162,"[['C', 1.3486239494124144, 0.417477, 6, 2.55, 12]]",276.545
163,"[['B', 1.4144175699970214, 0.0, 5, 2.04, 11]]",349.625
164,"[['B', 1.3736210042905392, 0.0, 5, 2.04, 11]]",351.706
165,"[['B', 1.4312424801640005, 0.0, 5, 2.04, 11], ['H', 1.8001710880862987, 0.0, 1, 2.2, 1]]",343.014
166,"[['B', 1.425462167470817, 0.0, 5, 2.04, 11]]",350.871
167,"[['C', 1.340699887268055, 0.152205, 6, 2.55, 12]]",298.236
168,"[['C', 1.3425357575610632, 0.152205, 6, 2.55, 12]]",301.007
169,"[['C', 1.3299867272648158, 0.540199, 6, 2.55, 12]]",273.046
170,"[['C', 1.3379837314974516, 0.540199, 6, 2.55, 12]]",272.528
171,"[['C', 1.3241206703999306, 0.540199, 6, 2.55, 12]]",268.321
172,"[['C', 1.325661529705211, 0.540199, 6, 2.55, 12]]",262.743
173,"[['C', 1.3259617472987186, 0.540199, 6, 2.55, 12]]",261.401
174,"[['C', 1.330071708242077, 0.540199, 6, 2.55, 12]]",265.633
175,"[['C', 1.3457823057035874, 0.123439, 6, 2.55, 12]]",288.796
176,"[['C', 1.3497661012248312, 0.123834, 6, 2.55, 12]]",295.401
177,"[['C', 1.374451251399674, 0.264498, 6, 2.55, 12], ['H', 1.9913364059419663, 0.107153, 1, 2.2, 1]]",307.95
178,"[['C', 1.365649793184278, 0.264498, 6, 2.55, 12], ['H', 1.993157034482603, 0.107153, 1, 2.2, 1]]",331.281
179,"[['C', 1.3523223912286997, 0.41743, 6, 2.55, 12]]",273.132
180,"[['C', 1.3510487011775099, 0.41743, 6, 2.55, 12]]",276.485
181,"[['C', 1.3551811935980382, 0.41743, 6, 2.55, 12]]",249.696
182,"[['C', 1.3487422673734715, 0.123532, 6, 2.55, 12]]",299.565
183,"[['C', 1.3465948290639227, 0.575247, 6, 2.55, 12]]",263.73
184,"[['C', 1.3298484995774402, 0.575247, 6, 2.55, 12]]",260.254
185,"[['C', 1.3490135557723533, 0.575247, 6, 2.55, 12]]",256.778
186,"[['C', 1.351831013534206, 0.123421, 6, 2.55, 12]]",300.06
187,"[['C', 1.3531665314639787, 0.123628, 6, 2.55, 12]]",310.607
188,"[['C', 1.3523065274600703, 0.41743, 6, 2.55, 12]]",260.202
189,"[['C', 1.3497404059578169, 0.41743, 6, 2.55, 12]]",284.676
190,"[['C', 1.353786333043742, 0.41743, 6, 2.55, 12]]",253.786
191,"[['C', 1.3463589045567765, 0.123441, 6, 2.55, 12]]",287.776
192,"[['C', 1.3547429329428253, 0.46963, 6, 2.55, 12]]",270.697
193,"[['C', 1.3284220472125028, 0.46963, 6, 2.55, 12]]",277.553
194,"[['C', 1.355138875961923, 0.46963, 6, 2.55, 12]]",267.936
195,"[['C', 1.3552018059556141, 0.417479, 6, 2.55, 12]]",250.932
196,"[['C', 1.3523979702548365, 0.417479, 6, 2.55, 12]]",279.759
197,"[['C', 1.3536269855815484, 0.417479, 6, 2.55, 12]]",269.826
198,"[['C', 1.3443845481550933, 0.164819, 6, 2.55, 12]]",316.791
199,"[['C', 1.3481551955171376, 0.131108, 6, 2.55, 12]]",298.651
200,"[['C', 1.3476357597027164, 0.418827, 6, 2.55, 12]]",264.276
201,"[['C', 1.351026088890656, 0.418827, 6, 2.55, 12]]",277.631
202,"[['C', 1.3476965123685982, 0.418827, 6, 2.55, 12]]",264.382
203,"[['C', 1.351690530749532, 0.418783, 6, 2.55, 12]]",246.263
204,"[['C', 1.3388764907291373, 0.418783, 6, 2.55, 12]]",282.363
205,"[['C', 1.3531860956943271, 0.418783, 6, 2.55, 12]]",250.403
206,"[['C', 1.3482775939296834, 0.434278, 6, 2.55, 12]]",264.957
207,"[['C', 1.3535312621265445, 0.434278, 6, 2.55, 12]]",284.461
208,"[['C', 1.3476767153084406, 0.434278, 6, 2.55, 12]]",264.877
209,"[['C', 1.3473225316665853, 0.418827, 6, 2.55, 12]]",265.218
210,"[['C', 1.3514975294550178, 0.418827, 6, 2.55, 12]]",277.593
211,"[['C', 1.3482878615542118, 0.418827, 6, 2.55, 12]]",263.738
212,"[['C', 1.33611063743693, 0.138554, 6, 2.55, 12]]",288.048
213,"[['C', 1.348131549357085, 0.166511, 6, 2.55, 12]]",320.175
214,"[['C', 1.3429757814379417, 0.123977, 6, 2.55, 12]]",288.044
215,"[['C', 1.3546071511567825, 0.418269, 6, 2.55, 12]]",274.853
216,"[['C', 1.3488634497264298, 0.418269, 6, 2.55, 12]]",263.393
217,"[['C', 1.3415191694065143, 0.418269, 6, 2.55, 12]]",251.352
218,"[['C', 1.3528446143415958, 0.417479, 6, 2.55, 12]]",269.858
219,"[['C', 1.3525857967812793, 0.417479, 6, 2.55, 12]]",279.257
220,"[['C', 1.3559770930649335, 0.417479, 6, 2.55, 12]]",251.4
221,"[['C', 1.3352093118033181, 0.555147, 6, 2.55, 12]]",279.058
222,"[['C', 1.3361899135825566, 0.555147, 6, 2.55, 12]]",274.706
223,"[['C', 1.3287628984668147, 0.555147, 6, 2.55, 12]]",273.238
224,"[['C', 1.342671030252651, 0.123515, 6, 2.55, 12]]",284.968
225,"[['C', 1.3601379705307661, 0.13745, 6, 2.55, 12], ['H', 1.8357095058616428, 0.295409, 1, 2.2, 1]]",303.802
226,"[['C', 1.3499503578192946, 0.123628, 6, 2.55, 12]]",305.552
227,"[['C', 1.3537018195617654, 0.417478, 6, 2.55, 12]]",271.717
228,"[['C', 1.3513990081392064, 0.417478, 6, 2.55, 12]]",278.659
229,"[['C', 1.3553160632394363, 0.417478, 6, 2.55, 12]]",250.786
230,"[['C', 1.3456284359043786, 0.123439, 6, 2.55, 12]]",288.68
231,"[['B', 1.3735287467400628, 0.0, 5, 2.04, 11]]",354.633
232,"[['B', 1.4272130625290025, 0.0, 5, 2.04, 11], ['H', 1.9011085692139291, 0.0, 1, 2.2, 1]]",341.306
233,"[['B', 1.4214654480771178, 0.0, 5, 2.04, 11]]",352.419
234,"[['B', 1.4235539309416883, 0.0, 5, 2.04, 11]]",352.968
235,"[['C', 1.340470077121512, 0.452843, 6, 2.55, 12]]",259.384
236,"[['C', 1.346664575549609, 0.452843, 6, 2.55, 12]]",276.377
237,"[['C', 1.3442735062367805, 0.452843, 6, 2.55, 12]]",255.181
238,"[['C', 1.3406223200518614, 0.124191, 6, 2.55, 12]]",282.429
239,"[['C', 1.3387526715899138, 0.203321, 6, 2.55, 12]]",352.212
240,"[['C', 1.3723742058881268, 0.262811, 6, 2.55, 12], ['H', 1.8958972822748243, 0.295063, 1, 2.2, 1]]",341.103
241,"[['C', 1.3434579061446588, 0.262811, 6, 2.55, 12]]",326.425
242,"[['P', 1.6770628479223855, 0.623462, 15, 2.19, 31]]",246.217
243,"[['P', 1.6124823282891612, 0.623462, 15, 2.19, 31]]",258.986
244,"[['P', 1.6376152078480242, 0.623462, 15, 2.19, 31]]",256.582
245,"[['P', 1.6394985580067116, 0.623462, 15, 2.19, 31]]",256.331
246,"[['P', 1.667904962362251, 0.623462, 15, 2.19, 31]]",254.918
247,"[['P', 1.6146000114613972, 0.623462, 15, 2.19, 31]]",256.231
248,"[['C', 1.3348501153061303, 0.140897, 6, 2.55, 12]]",283.62
249,"[['C', 1.3474864826514446, 0.123421, 6, 2.55, 12]]",295.066
250,"[['C', 1.3529520202977683, 0.41744, 6, 2.55, 12]]",262.012
251,"[['C', 1.3473742547527474, 0.41744, 6, 2.55, 12]]",283.698
252,"[['C', 1.353112172130355, 0.41744, 6, 2.55, 12]]",252.972
253,"[['C', 1.3396574234708651, 0.163294, 6, 2.55, 12]]",317.32
254,"[['C', 1.3367417149840681, 0.193462, 6, 2.55, 12]]",348.982
255,"[['C', 1.3395822138628792, 0.163294, 6, 2.55, 12]]",318.354
256,"[['C', 1.3543676996493708, 0.417421, 6, 2.55, 12]]",254.649
257,"[['C', 1.350533329413902, 0.417421, 6, 2.55, 12]]",284.447
258,"[['C', 1.3538830284926424, 0.417421, 6, 2.55, 12]]",258.583
259,"[['C', 1.354358161572644, 0.41743, 6, 2.55, 12]]",260.114
260,"[['C', 1.3550481544309156, 0.41743, 6, 2.55, 12]]",252.948
261,"[['C', 1.3511880170111734, 0.41743, 6, 2.55, 12]]",284.286
262,"[['C', 1.343390726754046, 0.419568, 6, 2.55, 12]]",264.465
263,"[['C', 1.3405381450120588, 0.419568, 6, 2.55, 12]]",253.321
264,"[['C', 1.3551754493876276, 0.419568, 6, 2.55, 12]]",270.462
265,"[['C', 1.361107286278472, 0.13747, 6, 2.55, 12], ['H', 1.8343073203389908, 0.295409, 1, 2.2, 1]]",304.71
266,"[['C', 1.3406862706515186, 0.137352, 6, 2.55, 12]]",295.993
267,"[['C', 1.3390216016497223, 0.142421, 6, 2.55, 12]]",300.012
268,"[['C', 1.3515736070908817, 0.575247, 6, 2.55, 12]]",256.44
269,"[['C', 1.347480481296429, 0.575247, 6, 2.55, 12]]",264.26
270,"[['C', 1.3296519095419266, 0.575247, 6, 2.55, 12]]",260.617
271,"[['C', 1.3527539836419122, 0.417534, 6, 2.55, 12]]",254.592
272,"[['C', 1.3468728427649153, 0.417534, 6, 2.55, 12]]",283.478
273,"[['C', 1.352919722805901, 0.417534, 6, 2.55, 12]]",259.445
274,"[['C', 1.3406862706515186, 0.137352, 6, 2.55, 12]]",295.993
275,"[['C', 1.351845851838886, 0.418296, 6, 2.55, 12]]",261.241
276,"[['C', 1.344663322488953, 0.418296, 6, 2.55, 12]]",280.276
277,"[['C', 1.3517256377441664, 0.418296, 6, 2.55, 12]]",260.78
278,"[['C', 1.3523110750774356, 0.41749, 6, 2.55, 12]]",270.926
279,"[['C', 1.353676790264044, 0.41749, 6, 2.55, 12]]",250.922
280,"[['C', 1.349565102273702, 0.41749, 6, 2.55, 12]]",278.97
281,"[['C', 1.352877312013283, 0.41749, 6, 2.55, 12]]",266.182
282,"[['C', 1.3488746282465607, 0.41749, 6, 2.55, 12]]",281.855
283,"[['C', 1.3539836142081583, 0.41749, 6, 2.55, 12]]",251.903
284,"[['C', 1.3368447301965711, 0.213221, 6, 2.55, 12]]",244.183
285,"[['C', 1.3565357877236788, 0.417422, 6, 2.55, 12]]",255.828
286,"[['C', 1.3571020689093038, 0.417422, 6, 2.55, 12]]",254.993
287,"[['C', 1.3523246456472917, 0.417422, 6, 2.55, 12]]",284.777
288,"[['C', 1.3444665683180166, 0.158652, 6, 2.55, 12]]",323.524
289,"[['C', 1.3442699285060093, 0.158411, 6, 2.55, 12]]",326.736
290,"[['B', 1.4541407452169137, 0.0, 5, 2.04, 11]]",336.39
291,"[['B', 1.4536412132641257, 0.0, 5, 2.04, 11]]",347.308
292,"[['B', 1.4535048531394725, 0.0, 5, 2.04, 11]]",344.083
293,"[['B', 1.4530739323929802, 0.0, 5, 2.04, 11]]",351.853
