,neighbors,chemical_shift
584,"[['C', 1.3464862535948405, 0.435734, 6, 2.55, 12]]",264.445
585,"[['C', 1.351826347026054, 0.435734, 6, 2.55, 12]]",285.141
586,"[['C', 1.3523773573738143, 0.418296, 6, 2.55, 12]]",261.51
587,"[['C', 1.3523740829280422, 0.418296, 6, 2.55, 12]]",260.899
588,"[['C', 1.3451469631661368, 0.418296, 6, 2.55, 12]]",280.33
589,"[['C', 1.3444954848503274, 0.168116, 6, 2.55, 12]]",318.866
590,"[['C', 1.3597302458577862, 0.168116, 6, 2.55, 12]]",338.972
591,"[['C', 1.3495430994337203, 0.43593, 6, 2.55, 12]]",259.557
592,"[['C', 1.3537988748286387, 0.43593, 6, 2.55, 12]]",277.459
593,"[['C', 1.3495709365298416, 0.43593, 6, 2.55, 12]]",259.701
594,"[['C', 1.330407704422082, 0.177134, 6, 2.55, 12]]",322.397
595,"[['C', 1.3492062990632605, 0.182685, 6, 2.55, 12]]",356.058
596,"[['C', 1.349417928841779, 0.182685, 6, 2.55, 12]]",360.24
597,"[['C', 1.3602467825825777, 0.177134, 6, 2.55, 12], ['H', 1.8007885158917398, 0.29541, 1, 2.2, 1]]",344.682
598,"[['C', 1.344417104847766, 0.138139, 6, 2.55, 12]]",288.508
599,"[['C', 1.3341424013681193, 0.575247, 6, 2.55, 12]]",260.502
600,"[['C', 1.3523259158785645, 0.575247, 6, 2.55, 12]]",256.821
601,"[['C', 1.3490239878717176, 0.575247, 6, 2.55, 12]]",263.818
602,"[['C', 1.3326674791068858, 0.455408, 6, 2.55, 12]]",284.681
603,"[['C', 1.352811288666458, 0.455408, 6, 2.55, 12]]",265.115
604,"[['C', 1.352635856632368, 0.455408, 6, 2.55, 12]]",265.227
605,"[['C', 1.3423382062167262, 0.418183, 6, 2.55, 12]]",251.692
606,"[['C', 1.354923166885993, 0.418183, 6, 2.55, 12]]",275.741
607,"[['C', 1.3513146785497667, 0.418183, 6, 2.55, 12]]",261.446
608,"[['C', 1.3601012859319268, 0.147369, 6, 2.55, 12]]",326.665
609,"[['C', 1.3643664382747307, 0.13876, 6, 2.55, 12], ['H', 1.8804556746038874, 0.29541, 1, 2.2, 1]]",303.517
610,"[['C', 1.3534853208596944, 0.130505, 6, 2.55, 12]]",297.1
611,"[['C', 1.3384394483855415, 0.133563, 6, 2.55, 12]]",292.238
612,"[['C', 1.3694287463418946, 0.137336, 6, 2.55, 12], ['H', 1.8128743640110394, 0.295409, 1, 2.2, 1]]",313.749
613,"[['C', 1.331853636789483, 0.227265, 6, 2.55, 12]]",245.272
614,"[['C', 1.3412681308379943, 0.138777, 6, 2.55, 12]]",290.568
615,"[['C', 1.3514395443992506, 0.417508, 6, 2.55, 12]]",256.395
616,"[['C', 1.3510559270077618, 0.417508, 6, 2.55, 12]]",256.334
617,"[['C', 1.346827341860091, 0.417508, 6, 2.55, 12]]",283.896
618,"[['C', 1.3658571387986673, 0.137868, 6, 2.55, 12], ['H', 1.8236916361475692, 0.295409, 1, 2.2, 1]]",312.431
619,"[['C', 1.342845476889474, 0.418183, 6, 2.55, 12]]",251.082
620,"[['C', 1.3557038944378266, 0.418183, 6, 2.55, 12]]",274.782
621,"[['C', 1.3501695960569553, 0.418183, 6, 2.55, 12]]",263.209
622,"[['C', 1.3435455883687073, 0.126784, 6, 2.55, 12]]",290.03
623,"[['C', 1.344182833907203, 0.126784, 6, 2.55, 12]]",291.052
624,"[['C', 1.329739864734815, 0.575247, 6, 2.55, 12]]",260.512
625,"[['C', 1.3456185845073405, 0.575247, 6, 2.55, 12]]",260.418
626,"[['C', 1.3463240723089827, 0.575247, 6, 2.55, 12]]",260.663
627,"[['C', 1.3485963700061752, 0.418664, 6, 2.55, 12]]",260.421
628,"[['C', 1.347940637148489, 0.418664, 6, 2.55, 12]]",261.012
629,"[['C', 1.3520652380512483, 0.418664, 6, 2.55, 12]]",282.263
630,"[['C', 1.3474517194360078, 0.123673, 6, 2.55, 12]]",292.538
631,"[['C', 1.354757396330247, 0.417534, 6, 2.55, 12]]",256.446
632,"[['C', 1.3546516821347017, 0.417534, 6, 2.55, 12]]",257.184
633,"[['C', 1.3490103813607308, 0.417534, 6, 2.55, 12]]",284.668
634,"[['C', 1.3509463197324891, 0.417498, 6, 2.55, 12]]",262.219
635,"[['C', 1.3509176244475678, 0.417498, 6, 2.55, 12]]",252.464
636,"[['C', 1.3478633933907316, 0.417498, 6, 2.55, 12]]",282.697
637,"[['C', 1.3513595277655313, 0.417498, 6, 2.55, 12]]",252.428
638,"[['C', 1.347986820784625, 0.417498, 6, 2.55, 12]]",283.135
639,"[['C', 1.350732296517024, 0.417498, 6, 2.55, 12]]",262.208
640,"[['C', 1.3659171921830984, 0.1689, 6, 2.55, 12]]",340.854
641,"[['C', 1.353107908327458, 0.417442, 6, 2.55, 12]]",255.106
642,"[['C', 1.3484566760555878, 0.417442, 6, 2.55, 12]]",284.409
643,"[['C', 1.3527017854080636, 0.417442, 6, 2.55, 12]]",258.632
644,"[['C', 1.3525567508808871, 0.417442, 6, 2.55, 12]]",259.187
645,"[['C', 1.3486754407014396, 0.417442, 6, 2.55, 12]]",284.517
646,"[['C', 1.3526707820655868, 0.417442, 6, 2.55, 12]]",254.107
647,"[['C', 1.3433520585885443, 0.124205, 6, 2.55, 12]]",289.267
648,"[['C', 1.3504371633943777, 0.418185, 6, 2.55, 12]]",261.974
649,"[['C', 1.3552821042064178, 0.418185, 6, 2.55, 12]]",274.229
650,"[['C', 1.3425080904022613, 0.418185, 6, 2.55, 12]]",250.52
651,"[['C', 1.3270004649396598, 0.156208, 6, 2.55, 12]]",283.35
652,"[['C', 1.35802167422655, 0.140192, 6, 2.55, 12], ['H', 1.8482477858848796, 0.295409, 1, 2.2, 1]]",300.048
653,"[['C', 1.3327222901526052, 0.175176, 6, 2.55, 12]]",313.18
654,"[['C', 1.336115926403993, 0.194147, 6, 2.55, 12]]",345.012
655,"[['C', 1.3380438380827226, 0.161305, 6, 2.55, 12]]",311.007
656,"[['C', 1.3536170707349482, 0.420116, 6, 2.55, 12]]",251.315
657,"[['C', 1.3447965747639863, 0.420116, 6, 2.55, 12]]",268.844
658,"[['C', 1.35485188356785, 0.420116, 6, 2.55, 12]]",274.204
659,"[['C', 1.3492383034895454, 0.135143, 6, 2.55, 12]]",312.608
660,"[['C', 1.3433724895909789, 0.158732, 6, 2.55, 12]]",325.76
661,"[['C', 1.3701551784700525, 0.163559, 6, 2.55, 12], ['H', 1.8775640162174352, 0.295114, 1, 2.2, 1]]",340.301
662,"[['C', 1.3524340038147757, 0.124089, 6, 2.55, 12]]",306.831
663,"[['C', 1.3520748875925832, 0.126238, 6, 2.55, 12]]",310.083
664,"[['C', 1.3582352502157418, 0.146626, 6, 2.55, 12]]",324.465
665,"[['C', 1.3438058680124505, 0.144453, 6, 2.55, 12]]",309.209
666,"[['C', 1.3563336025560913, 0.146717, 6, 2.55, 12]]",326.39
667,"[['C', 1.3515199848231083, 0.417441, 6, 2.55, 12]]",264.355
668,"[['C', 1.3516990502733717, 0.417441, 6, 2.55, 12]]",252.194
669,"[['C', 1.3500006647373894, 0.417441, 6, 2.55, 12]]",282.738
670,"[['C', 1.3334893410196555, 0.178101, 6, 2.55, 12]]",318.672
671,"[['S', 1.7301717214719001, 0.278868, 16, 2.58, 32], ['H', 1.7931042729126623, 0.0434787, 1, 2.2, 1]]",98.497
672,"[['S', 1.6469719580580924, 0.278868, 16, 2.58, 32]]",143.411
673,"[['S', 1.7221349268990518, 0.278868, 16, 2.58, 32], ['H', 1.6811358424324025, 0.0434787, 1, 2.2, 1]]",119.959
674,"[['C', 1.35226144574972, 0.125382, 6, 2.55, 12]]",304.389
675,"[['C', 1.3545466368787886, 0.417421, 6, 2.55, 12]]",253.593
676,"[['C', 1.3504116385023706, 0.417421, 6, 2.55, 12]]",284.052
677,"[['C', 1.3531511412539354, 0.417421, 6, 2.55, 12]]",260.39
678,"[['C', 1.365533167810216, 0.15567, 6, 2.55, 12], ['H', 1.816547522848074, 0.295458, 1, 2.2, 1]]",317.899
679,"[['C', 1.3431647455923108, 0.41824, 6, 2.55, 12]]",252.372
680,"[['C', 1.3583819781527373, 0.41824, 6, 2.55, 12]]",274.652
681,"[['C', 1.3474919644138972, 0.41824, 6, 2.55, 12]]",264.603
682,"[['C', 1.3501494822524087, 0.417508, 6, 2.55, 12]]",253.976
683,"[['C', 1.349654942113503, 0.417508, 6, 2.55, 12]]",259.111
684,"[['C', 1.3455532068753275, 0.417508, 6, 2.55, 12]]",283.269
685,"[['C', 1.3486466936247692, 0.41744, 6, 2.55, 12]]",279.186
686,"[['C', 1.3530606428690695, 0.41744, 6, 2.55, 12]]",269.427
687,"[['C', 1.3532782549646145, 0.41744, 6, 2.55, 12]]",250.768
688,"[['C', 1.3308151721779338, 0.455408, 6, 2.55, 12]]",284.936
689,"[['C', 1.352485912967005, 0.455408, 6, 2.55, 12]]",265.137
690,"[['C', 1.3515748709884892, 0.455408, 6, 2.55, 12]]",265.024
691,"[['C', 1.3377379727566778, 0.213937, 6, 2.55, 12]]",254.224
692,"[['C', 1.3504000677507602, 0.418834, 6, 2.55, 12]]",259.739
693,"[['C', 1.345447157561875, 0.418834, 6, 2.55, 12]]",281.009
694,"[['C', 1.3504831100599706, 0.418834, 6, 2.55, 12]]",252.973
695,"[['C', 1.3488785670169712, 0.42008, 6, 2.55, 12]]",258.155
696,"[['C', 1.3488862984577383, 0.42008, 6, 2.55, 12]]",257.791
697,"[['C', 1.3494063300703294, 0.42008, 6, 2.55, 12]]",278.254
698,"[['C', 1.3635248286485688, 0.148956, 6, 2.55, 12], ['H', 1.8284164880454803, 0.295409, 1, 2.2, 1]]",312.802
699,"[['C', 1.3694287463418946, 0.137336, 6, 2.55, 12], ['H', 1.8128743640110394, 0.295409, 1, 2.2, 1]]",313.749
700,"[['C', 1.3462164690106448, 0.0, 6, 2.55, 12]]",281.556
701,"[['C', 1.331853636789483, 0.227265, 6, 2.55, 12]]",245.272
702,"[['C', 1.3694287463418946, 0.137336, 6, 2.55, 12], ['H', 1.8128743640110394, 0.295409, 1, 2.2, 1]]",313.749
703,"[['C', 1.356846914025473, 0.174915, 6, 2.55, 12]]",337.445
704,"[['C', 1.3559899106797457, 0.145105, 6, 2.55, 12]]",319.365
705,"[['C', 1.3648344863744408, 0.389283, 6, 2.55, 12]]",279.409
706,"[['C', 1.340866624702135, 0.389283, 6, 2.55, 12]]",287.933
707,"[['C', 1.3377379727566778, 0.213937, 6, 2.55, 12]]",254.224
708,"[['C', 1.3278120438589924, 0.575247, 6, 2.55, 12]]",260.525
709,"[['C', 1.3451464057398377, 0.575247, 6, 2.55, 12]]",261.025
710,"[['C', 1.3449183221196814, 0.575247, 6, 2.55, 12]]",260.399
711,"[['C', 1.3475953875589686, 0.138139, 6, 2.55, 12]]",295.259
712,"[['C', 1.3490535147946698, 0.417508, 6, 2.55, 12]]",250.57
713,"[['C', 1.3487123189526093, 0.417508, 6, 2.55, 12]]",275.456
714,"[['C', 1.3478537001775925, 0.417508, 6, 2.55, 12]]",270.712
715,"[['C', 1.365533167810216, 0.15567, 6, 2.55, 12], ['H', 1.816547522848074, 0.295458, 1, 2.2, 1]]",317.899
716,"[['C', 1.3485963700061752, 0.418664, 6, 2.55, 12]]",260.421
717,"[['C', 1.347940637148489, 0.418664, 6, 2.55, 12]]",261.012
718,"[['C', 1.3520652380512483, 0.418664, 6, 2.55, 12]]",282.263
719,"[['C', 1.3512818917667508, 0.417421, 6, 2.55, 12]]",270.738
720,"[['C', 1.3516226480555975, 0.417421, 6, 2.55, 12]]",277.459
721,"[['C', 1.3532530903802567, 0.417421, 6, 2.55, 12]]",250.836
722,"[['C', 1.3488778033656992, 0.124083, 6, 2.55, 12]]",299.918
723,"[['C', 1.348247858872788, 0.418819, 6, 2.55, 12]]",264.436
724,"[['C', 1.34922387198182, 0.418819, 6, 2.55, 12]]",264.052
725,"[['C', 1.3540871793762077, 0.418819, 6, 2.55, 12]]",278.381
726,"[['C', 1.3468313125686944, 0.41883, 6, 2.55, 12]]",263.904
727,"[['C', 1.3465655718342235, 0.41883, 6, 2.55, 12]]",264.805
728,"[['C', 1.3487351583398979, 0.41883, 6, 2.55, 12]]",276.533
729,"[['C', 1.346342317293255, 0.126254, 6, 2.55, 12]]",295.75
730,"[['C', 1.3476921433764972, 0.152172, 6, 2.55, 12]]",306.11
731,"[['C', 1.3470888097830767, 0.123441, 6, 2.55, 12]]",289.035
732,"[['C', 1.3524340038147757, 0.124089, 6, 2.55, 12]]",306.831
733,"[['C', 1.3441382504817534, 0.436776, 6, 2.55, 12]]",262.594
734,"[['C', 1.3442207572420701, 0.436776, 6, 2.55, 12]]",262.504
735,"[['C', 1.346504119322407, 0.436776, 6, 2.55, 12]]",278.881
736,"[['C', 1.331996410459174, 0.159024, 6, 2.55, 12]]",295.137
737,"[['C', 1.3318866527106474, 0.159024, 6, 2.55, 12]]",295.155
738,"[['C', 1.3390056889512774, 0.128979, 6, 2.55, 12]]",281.47
739,"[['C', 1.3327222901526052, 0.175176, 6, 2.55, 12]]",313.18
740,"[['C', 1.336115926403993, 0.194147, 6, 2.55, 12]]",345.012
741,"[['C', 1.3380438380827226, 0.161305, 6, 2.55, 12]]",311.007
742,"[['C', 1.3549680324762046, 0.417478, 6, 2.55, 12]]",254.242
743,"[['C', 1.3508380584711401, 0.417478, 6, 2.55, 12]]",283.087
744,"[['C', 1.3559017639899993, 0.417478, 6, 2.55, 12]]",261.097
745,"[['C', 1.3532133065003573, 0.417478, 6, 2.55, 12]]",255.942
746,"[['C', 1.353164855771358, 0.417478, 6, 2.55, 12]]",256.315
747,"[['C', 1.3511688245540323, 0.417478, 6, 2.55, 12]]",284.854
748,"[['C', 1.347533599378784, 0.12342, 6, 2.55, 12]]",296.205
749,"[['C', 1.3376374684045478, 0.21437, 6, 2.55, 12]]",247.359
750,"[['C', 1.3372290234304571, 0.434102, 6, 2.55, 12]]",282.813
751,"[['C', 1.3544448100791486, 0.434102, 6, 2.55, 12]]",278.682
752,"[['C', 1.3548523331099864, 0.434102, 6, 2.55, 12]]",276.801
753,"[['C', 1.3565357877236788, 0.417422, 6, 2.55, 12]]",255.828
754,"[['C', 1.3571020689093038, 0.417422, 6, 2.55, 12]]",254.993
755,"[['C', 1.3523246456472917, 0.417422, 6, 2.55, 12]]",284.777
756,"[['C', 1.347412364745612, 0.123673, 6, 2.55, 12]]",292.389
757,"[['C', 1.3485855798644917, 0.417508, 6, 2.55, 12]]",275.098
758,"[['C', 1.3501925696214307, 0.417508, 6, 2.55, 12]]",249.655
759,"[['C', 1.3468544571992769, 0.417508, 6, 2.55, 12]]",273.363
760,"[['C', 1.350101575781142, 0.418857, 6, 2.55, 12]]",275.466
761,"[['C', 1.352229283281388, 0.418857, 6, 2.55, 12]]",249.033
762,"[['C', 1.3525653129544974, 0.418857, 6, 2.55, 12]]",270.854
763,"[['C', 1.3469950689400543, 0.126379, 6, 2.55, 12]]",292.902
764,"[['C', 1.3477085115362173, 0.126379, 6, 2.55, 12]]",294.234
765,"[['C', 1.3505237246487765, 0.417421, 6, 2.55, 12]]",276.38
766,"[['C', 1.3498374307498766, 0.417421, 6, 2.55, 12]]",273.126
767,"[['C', 1.3526725602234877, 0.417421, 6, 2.55, 12]]",249.733
768,"[['C', 1.341787419981457, 0.142275, 6, 2.55, 12]]",313.401
769,"[['C', 1.3442295854832, 0.213432, 6, 2.55, 12]]",255.008
770,"[['C', 1.3442992549430062, 0.213197, 6, 2.55, 12]]",257.773
771,"[['C', 1.3521351381493485, 0.131344, 6, 2.55, 12]]",302.1
772,"[['C', 1.343175078862772, 0.213181, 6, 2.55, 12]]",252.218
773,"[['C', 1.3529711341016093, 0.417534, 6, 2.55, 12]]",257.58
774,"[['C', 1.3464829344406488, 0.417534, 6, 2.55, 12]]",284.122
775,"[['C', 1.3528619406328053, 0.417534, 6, 2.55, 12]]",255.732
776,"[['C', 1.3617032311331159, 0.143909, 6, 2.55, 12]]",329.686
777,"[['C', 1.3406862706515186, 0.137352, 6, 2.55, 12]]",295.993
778,"[['C', 1.3442072558055431, 0.213432, 6, 2.55, 12]]",255.016
779,"[['C', 1.3456027784780416, 0.124023, 6, 2.55, 12]]",297.753
780,"[['C', 1.3474628630932848, 0.418849, 6, 2.55, 12]]",264.637
781,"[['C', 1.347725855501112, 0.418849, 6, 2.55, 12]]",264.171
782,"[['C', 1.3517119786054423, 0.418849, 6, 2.55, 12]]",277.346
783,"[['C', 1.3433122151384, 0.123441, 6, 2.55, 12]]",282.325
784,"[['C', 1.3517941192204037, 0.575247, 6, 2.55, 12]]",253.883
785,"[['C', 1.3314053529536138, 0.575247, 6, 2.55, 12]]",260.205
786,"[['C', 1.345006295580495, 0.575247, 6, 2.55, 12]]",264.83
787,"[['C', 1.344455740594515, 0.128154, 6, 2.55, 12]]",291.186
788,"[['C', 1.3445251888968979, 0.128154, 6, 2.55, 12]]",291.452
789,"[['C', 1.3496631942642325, 0.43596, 6, 2.55, 12]]",257.646
790,"[['C', 1.3473309142745364, 0.43596, 6, 2.55, 12]]",263.883
791,"[['C', 1.3528167972699772, 0.43596, 6, 2.55, 12]]",276.184
792,"[['C', 1.3542369723723984, 0.433673, 6, 2.55, 12]]",256.342
793,"[['C', 1.3440310711348198, 0.433673, 6, 2.55, 12]]",277.392
794,"[['C', 1.3543542395178731, 0.433673, 6, 2.55, 12]]",257.802
795,"[['C', 1.3572560945353056, 0.145305, 6, 2.55, 12]]",334.503
796,"[['C', 1.3421769608644145, 0.142599, 6, 2.55, 12]]",293.351
797,"[['C', 1.3476680754403343, 0.123673, 6, 2.55, 12]]",292.629
798,"[['C', 1.429585014118841, 0.114508, 6, 2.55, 12], ['H', 1.855617359290754, 0.1454, 1, 2.2, 1]]",360.037
799,"[['C', 1.3504571607699123, 0.417429, 6, 2.55, 12]]",272.138
800,"[['C', 1.350245709937846, 0.417429, 6, 2.55, 12]]",279.026
801,"[['C', 1.3533154882304164, 0.417429, 6, 2.55, 12]]",248.937
802,"[['C', 1.3473771776825354, 0.12342, 6, 2.55, 12]]",296.646
803,"[['C', 1.3377379727566778, 0.213937, 6, 2.55, 12]]",254.224
804,"[['C', 1.353791616016373, 0.417478, 6, 2.55, 12]]",266.578
805,"[['C', 1.3530184130353837, 0.417478, 6, 2.55, 12]]",282.547
806,"[['C', 1.3558946817348232, 0.417478, 6, 2.55, 12]]",251.943
807,"[['C', 1.3399164242214938, 0.171983, 6, 2.55, 12]]",323.733
808,"[['C', 1.3371100962119025, 0.19699, 6, 2.55, 12]]",353.006
809,"[['C', 1.3341008112938362, 0.199096, 6, 2.55, 12]]",340.599
810,"[['C', 1.3368238824247958, 0.19699, 6, 2.55, 12]]",352.551
811,"[['C', 1.3385827920801745, 0.171983, 6, 2.55, 12]]",321.693
812,"[['C', 1.3399146462611145, 0.171978, 6, 2.55, 12]]",323.329
813,"[['C', 1.3373114764669065, 0.19699, 6, 2.55, 12]]",352.961
814,"[['C', 1.3344437453667701, 0.199096, 6, 2.55, 12]]",341.329
815,"[['C', 1.3373298630157506, 0.19699, 6, 2.55, 12]]",352.952
816,"[['C', 1.33966181468776, 0.171978, 6, 2.55, 12]]",323.511
817,"[['C', 1.3373221801997413, 0.171978, 6, 2.55, 12]]",328.503
818,"[['C', 1.3377161064839553, 0.19699, 6, 2.55, 12]]",353.287
819,"[['C', 1.3342957658329149, 0.199096, 6, 2.55, 12]]",339.199
820,"[['C', 1.3380981398232188, 0.19699, 6, 2.55, 12]]",354.465
821,"[['C', 1.3394286577489127, 0.171978, 6, 2.55, 12]]",335.349
822,"[['C', 1.3402316547385176, 0.171984, 6, 2.55, 12]]",334.053
823,"[['C', 1.3379660546667722, 0.19699, 6, 2.55, 12]]",354.118
824,"[['C', 1.3340389614797221, 0.199096, 6, 2.55, 12]]",339.588
825,"[['C', 1.3370948456933573, 0.19699, 6, 2.55, 12]]",352.766
826,"[['C', 1.3379729227557828, 0.171984, 6, 2.55, 12]]",329.234
827,"[['C', 1.3327222901526052, 0.175176, 6, 2.55, 12]]",313.18
828,"[['C', 1.336115926403993, 0.194147, 6, 2.55, 12]]",345.012
829,"[['C', 1.3380438380827226, 0.161305, 6, 2.55, 12]]",311.007
830,"[['C', 1.3481212218738008, 0.435975, 6, 2.55, 12]]",260.504
831,"[['C', 1.3526326643619826, 0.435975, 6, 2.55, 12]]",277.71
832,"[['C', 1.3484057131015952, 0.435975, 6, 2.55, 12]]",259.917
833,"[['C', 1.3575705802436464, 0.134196, 6, 2.55, 12]]",304.491
834,"[['C', 1.3479854624668053, 0.134196, 6, 2.55, 12]]",297.552
835,"[['C', 1.3444930411351586, 0.128858, 6, 2.55, 12]]",292.596
836,"[['C', 1.3411274672371132, 0.159217, 6, 2.55, 12]]",318.972
837,"[['C', 1.334674220763754, 0.17231, 6, 2.55, 12]]",318.613
838,"[['C', 1.3448041170080252, 0.126138, 6, 2.55, 12]]",292.166
839,"[['C', 1.3690599752377608, 0.129794, 6, 2.55, 12], ['H', 1.943493973116992, 0.295061, 1, 2.2, 1]]",308.67
840,"[['C', 1.3667775758058296, 0.137424, 6, 2.55, 12], ['H', 1.8188160121023416, 0.295409, 1, 2.2, 1]]",317.117
841,"[['C', 1.3520980661149435, 0.434233, 6, 2.55, 12]]",255.15
842,"[['C', 1.3525410421783206, 0.434233, 6, 2.55, 12]]",263.239
843,"[['C', 1.33717402417599, 0.434233, 6, 2.55, 12]]",285.813
844,"[['C', 1.3517680735966902, 0.125382, 6, 2.55, 12]]",303.819
845,"[['C', 1.3523918159557513, 0.41744, 6, 2.55, 12]]",256.011
846,"[['C', 1.3505017022595784, 0.41744, 6, 2.55, 12]]",283.993
847,"[['C', 1.3524505902694135, 0.41744, 6, 2.55, 12]]",255.99
848,"[['C', 1.3550453641661013, 0.434102, 6, 2.55, 12]]",276.889
849,"[['C', 1.3372519081940795, 0.434102, 6, 2.55, 12]]",283.043
850,"[['C', 1.3543941640431598, 0.434102, 6, 2.55, 12]]",278.791
851,"[['C', 1.349480405905248, 0.417508, 6, 2.55, 12]]",259.517
852,"[['C', 1.3502587313400076, 0.417508, 6, 2.55, 12]]",253.94
853,"[['C', 1.3456408325924871, 0.417508, 6, 2.55, 12]]",283.036
854,"[['C', 1.3471737034790516, 0.125437, 6, 2.55, 12]]",294.293
855,"[['C', 1.3365225848080993, 0.163108, 6, 2.55, 12]]",313.622
856,"[['C', 1.3316393074593627, 0.193444, 6, 2.55, 12]]",335.251
857,"[['C', 1.3365056299592495, 0.163108, 6, 2.55, 12]]",313.481
858,"[['C', 1.3509352086771158, 0.417422, 6, 2.55, 12]]",250.215
859,"[['C', 1.3496837986380443, 0.417422, 6, 2.55, 12]]",266.749
860,"[['C', 1.3480674141566646, 0.417422, 6, 2.55, 12]]",281.198
861,"[['C', 1.3487108711346338, 0.417554, 6, 2.55, 12]]",256.323
862,"[['C', 1.3461030947483263, 0.417554, 6, 2.55, 12]]",283.019
863,"[['C', 1.3486322247738598, 0.417554, 6, 2.55, 12]]",256.232
864,"[['C', 1.3633622341541314, 0.139497, 6, 2.55, 12], ['H', 1.827513549598507, 0.295409, 1, 2.2, 1]]",310.346
865,"[['C', 1.355692920174231, 0.145105, 6, 2.55, 12]]",319.866
866,"[['C', 1.3476092343754722, 0.126947, 6, 2.55, 12]]",295.714
867,"[['P', 1.6326029756692606, 0.623462, 15, 2.19, 31]]",253.584
868,"[['P', 1.6912163503693123, 0.623462, 15, 2.19, 31]]",245.827
869,"[['P', 1.6350724848174407, 0.623462, 15, 2.19, 31]]",248.352
